ParticleSystemEd_File_(C)2004_Kuju_Ltd
File_Version 2.000000
2D 0
Rotation NUMBER_VERSION_2
****1: 3.000000 1112_(function) fixed random
****2: 0 100.000000 0 1.000000 0 0.000000
Position_From_Bottom 0
Sorted 0
Render_Order 0
LOD_Bias 1.000000
Fade_Large_Particles 1
Wrapping_Box -1.000000
Wrapping_Box_Alpha_Band 0.000000
*****************************************************************
Particle_Descriptor_Type 6
Particle_Descriptor_Name 1112_snow angel
Num_Entries 2
Sorted 0
Render_Order 0
Particle_Descriptor 1112_(emitter) snow angel spray
Time 0
Transmit_FoR 1
Particle_Descriptor 1112_(emitter) snow angel flakes
Time 0
Transmit_FoR 1
*****************************************************************
